0.9046759372832262,0.3004577970033055,0.30213672628967236,3.454016536152719e-05,1.052535538666243e-05,0.0002243882535560901
0.0001602631929597383,0.9047999508985725,0.3010772410306915,0.00015120154574065035,2.646308741655047e-06,0.3011502133759118
1.974216670652371e-06,1.4287231792129041e-08,0.2423536457668421,0.970188369584072,3.8660140879570724e-05,3.9024337061102186e-07
0.3011933797882293,5.677967497821417e-05,4.637626216234745e-05,0.3016656442227378,0.9045923017494527,2.0340219193000876e-06
1.3735909189989408e-05,0.30138621249217634,3.1518467587169e-05,4.3684030923100097e-05,0.9047801079613248,0.3008975374864719
5.456325724223539e-05,0.30174374774407303,0.3007427845501974,0.9047168812727797,6.197403295865018e-06,0.0004239580336342352
2.2694852143527833e-06,1.4771556370535394e-08,0.8316548078855622,0.5552930320240754,1.0164322849078686e-05,1.0036501105839383e-05
0.3771345616556364,0.756235609399342,4.536723926275451e-05,2.1428884545362448e-05,0.3769706430342344,0.3791774065203993
0.00013879855324303814,0.37834066191552757,0.37895919948490775,0.37784940113397336,2.193696272178685e-08,0.7553000761697789
1.5827005673414686e-09,4.203753449307242e-12,1.5415800464120538e-07,2.1414678578508718e-10,1.000000000006468,1.716472850242708e-07
0.0013440344982837077,0.9702501922727593,5.3604055567568524e-08,1.680617644573417e-05,1.3067351245372427e-05,0.24212685623509167
0.0009898063695291438,0.7557510823592284,0.3796133148835063,0.3777173211732063,0.377050581064307,0.0002678865021665034
3.990846624171352e-05,0.5535772383910954,1.0510764155144517e-05,0.8327978385701494,7.63583196044302e-07,2.2321690485674722e-05
0.30045828776106825,0.0014597041257103655,0.3011245625378885,4.492466559365935e-05,0.9050120018283443,6.501591939594681e-06
0.33305841568815314,0.6665953811775969,0.6668753101699461,0.00011939646091471255,8.24554086363915e-07,1.9229840163957558e-05
9.93281157400641e-05,2.3720232558335867e-08,4.212094510739224e-06,0.832575974104196,2.3186770815942293e-06,0.5539128977165719
1.2072254698509374e-07,6.344258707703174e-08,3.104079516214551e-05,1.637248228006902e-07,0.24246808316530133,0.9701606339912388
2.0368851328549762e-05,4.900909594310577e-10,0.6674117393506418,0.3336430552859381,1.84308951186004e-06,0.6657680506339434
0.5555054531930571,4.336328501465563e-05,2.7594751558747772e-05,8.136714849565199e-07,0.8315129830786537,1.899806151055124e-06
0.0002933524890215929,9.9992384577928e-06,8.787873736566545e-07,7.657888774674048e-07,0.9701241664273028,0.2426091710270616
0.9044054313055919,0.3014089157677104,0.00016761487016114728,0.3019991367035559,6.128889956298758e-05,1.337739997962746e-06
3.36273494802303e-06,2.318000410107873e-06,1.0000000170077208,0.00015377934637710218,5.499201622006165e-07,1.9272021772805278e-07
0.37784473850272077,0.7562033502289024,0.00011761976429633114,0.37685800694323873,7.228242078137265e-05,0.3786410552956899
0.6665339406950155,0.00012699391391149826,6.816264126738526e-05,0.6669060248446783,2.383300323687629e-06,0.3331303163840907
0.9045082507378793,0.30149557658598336,0.0001449995844103048,0.00015254439924329094,0.30160442914191693,0.0001036471425364249
0.00010179241912231613,3.086987896569484e-08,0.5554617482661184,7.18792337448421e-06,0.00034452334491956124,0.8315440558471314
5.5652206679933654e-05,0.3017582404279004,0.9043663506244485,2.854211451566494e-05,0.30177105001083615,2.2594018303032525e-05
0.3771468001803375,0.37800546114009537,2.1812177146248694e-06,0.7567470383605713,3.149748689934682e-05,0.3773108658635906
0.00012212855972118454,0.6671303550102163,5.43673068160962e-05,0.6663119412208196,5.381170328676257e-06,0.33312071431347234
0.7568297848332474,0.3778863249154017,0.3772584458603514,0.00016416453560402753,7.078981792575993e-07,0.3775445451093455
1.3410771388162509e-05,0.9052060192729732,4.827568585199915e-05,1.9288261586896244e-05,0.300170039925014,0.3008328332003823
0.33246751640761474,4.049746645241501e-05,0.6674200792496215,0.0001691154790113665,0.6663485175592531,0.00015440855355199317
0.5552289173865512,1.07633775385908e-05,0.00026666567433534843,0.8316975793031695,2.2111700732520083e-06,5.037133929183715e-05
0.7558465093020896,0.37771485624078327,3.3976654756389285e-05,0.0001220969376757201,0.37839139772660024,0.37795168450106753
0.3025074707392376,0.00010149209569996776,0.3024852182679989,0.9038760812345281,4.0187186094843264e-05,1.5292525952509564e-05
1.2308248992889857e-05,0.00031118802257827947,1.3166222815053478e-08,0.24250805904348513,0.9701582888536218,7.166711103465728e-07
0.6640523634657745,0.00022018914849872222,8.160077688257986e-05,1.0681735307536344e-05,0.6693870296213696,0.33311849495040924
0.3773686701127138,0.7546805983276588,0.38028027027030414,5.457708588217518e-05,3.222593614929496e-07,0.378731266021782
2.6197353649560916e-05,0.8323197979723265,2.6529360505263035e-05,0.0004573942565008253,7.464959124406659e-07,0.5543131879705965
0.9044806889360559,0.00030003888000085775,0.0001387130051150936,0.00010577995600830941,0.3012496582333635,0.30193257476093427
0.37851422285158953,0.00057813665705979,0.37851920915275306,0.37975427980740584,0.7544818478597113,0.0006920316378874674
0.29987803062851953,0.00011194213336600016,1.0637592282076792e-05,1.0141698759211995e-05,0.9049391305733964,0.3019335517156298
1.2743009560064395e-05,1.3060066492679473e-05,0.30165557613515664,0.9046824583233267,0.3009250689937581,5.388090436726914e-06
8.99228638556096e-05,1.1807458650532684e-06,9.85054345790031e-05,0.33322908739132695,0.6666886649478718,0.66669677041055
4.1269552786824555e-05,0.3329165544676045,1.5059245224723471e-05,0.6677984360904812,0.6657415436963701,0.0002428306154431039
0.379360654873837,0.37822516879651924,1.1235928940196343e-05,0.00012858957458522198,0.3788282941546628,0.754665738455467
0.0002505832594504167,3.910375120947786e-07,0.0008161378517131219,0.9045872194575441,0.30165672653486775,0.30120510135535805
0.9704991660786049,1.1009705772181851e-05,6.562160325835283e-05,0.00043556854612945655,9.500435073683148e-06,0.24110433690951863
0.8327208834989683,7.551698425969378e-06,0.5536930424776457,2.9506502280566635e-05,5.137980740509695e-05,1.05630924552457e-05
5.667976802811542e-06,2.6432828854383927e-07,0.903966984317347,0.3027443419733798,0.3021655004543054,1.273949929643526e-05
0.755569274179311,0.37854018973191594,4.8458375090982894e-05,0.378261109277966,0.3778110567821861,6.615536867967871e-06
1.8807215481862908e-05,4.155618610275541e-06,0.6682031545964406,0.3337495902822969,0.6649179189229231,2.109428439498669e-06
0.3774472213384579,2.8633632302843563e-05,0.3774705619013936,0.7564014018618187,2.482757596574868e-07,0.3781027169949224
0.0009560336882627269,0.6670956131959372,0.33321353569530193,9.165652902055579e-05,0.6663302644770348,3.6839388914406936e-05
1.820615751600997e-05,1.1305365411992144e-06,1.351733480906902e-07,0.5555297537486366,0.8314966596336719,1.1537347913716122e-05
0.8347270535926702,8.49786389878575e-06,1.3728676140752331e-05,2.2122706966765245e-07,0.5506739286468332,2.857102438600908e-06
0.3787941342239583,0.7554370118572672,0.0001287434612101734,0.378264719409406,0.3778170544966441,5.493860691384235e-06
0.44833012064397537,0.44686644070378145,0.4485551748787112,0.005243976481657778,0.4442939572767544,0.4479823356009973
0.9700703738055554,0.24282336389904138,0.00015910766536566832,0.0005413288586703632,1.2331059223332191e-06,0.00036351570960168006
0.37670550979671424,0.380743517200971,0.754850302616841,0.3787660993172375,0.0006084027557621002,1.77189133701476e-06
6.815237741622923e-06,6.152221335250526e-07,0.33342869231002814,0.6668030244343316,0.6664931524891587,7.639212340047767e-07
0.37863922502399555,0.0010630120336757283,0.3789711582668958,1.6314048729680325e-05,0.3779916391485658,0.7550790307090172
0.00014316629292372176,0.3792893936095981,0.7548179894062685,0.0006278305477739074,0.3788296721545286,0.37799079227321697
1.5084835719402091e-05,0.30136485337411384,0.00018055760316094724,0.3019088636551227,0.00043768102745175754,0.904450133471342
6.0167258698270917e-05,0.8322471080781788,1.5695601518889008e-05,3.1915628266629694e-07,0.5544050891149725,1.6504695997896442e-06
0.9051710890066583,6.983602342860957e-05,0.30114825198448825,0.30003911567117497,0.0001125912008663297,5.3092988534684095e-05
5.030546981507531e-06,1.0168410433525135e-07,0.30120848723623284,0.3013336880402306,0.9047046958727217,2.3192167046827608e-05
9.738336780254975e-07,6.199521111078585e-08,0.30235499815636585,7.18822986513054e-06,0.9042857085754384,0.3014158826813192
0.3333822654838391,0.6670180536613075,5.345159543256414e-05,5.134582611264778e-05,0.6662917233235003,4.548128314099315e-05
0.6685534311721546,0.00044963173837349156,0.3312339264088493,0.6658230463860088,1.000859010038214e-05,1.9475510541350987e-06
2.8138980072433076e-06,1.7899524079774764e-07,0.9706067935938005,0.00011564631195514551,0.2406710080010812,1.9091234318048956e-05
0.00012183680241624226,0.6669440572637888,3.826112002263515e-05,0.3331356636164999,9.868471417043286e-06,0.6666212277695229
0.001015753721398527,0.0010274754648432322,6.099233951845917e-05,0.6669126751344764,0.6664333251424504,0.3333046910223872
0.00010299116687643764,2.151126519768147e-06,9.184264999941187e-07,0.24334886970342215,9.393761468531389e-06,0.9699388843931216
2.30530485295788e-05,0.3016077877275988,0.30177635864309843,1.4086240667508261e-05,7.97388226373391e-07,0.9044136515130958
0.904655355617029,5.664500399526617e-05,0.0006642203167692558,0.30174531435720003,7.940264516443064e-08,0.3009120519021568
3.185619905059194e-05,1.404819332756066e-08,6.718246075628321e-08,0.9703614163008112,2.5246185788206824e-06,0.24165828811033263
0.7556700664455979,0.3774342387061426,7.909003803613556e-05,0.38024416070830125,1.562694635878705e-05,0.3767389532640909
3.800907024537732e-05,0.7552221824688762,0.0001799373550343283,0.3785776145535279,0.37899048649751704,0.3777422946783163
8.215680386345767e-05,0.9702858648747932,0.24196164805704476,5.1206113329455735e-05,4.5283681062542964e-05,2.1128307240242e-05
1.2948943499239488e-07,1.7879055919224252e-10,0.00016800017890659117,0.6667740143838885,0.3330584405721016,0.6666967890430733
0.6674382200615131,0.000251322172606289,0.3345697334647656,4.860931177027256e-05,0.6652739339240564,2.4504763767635902e-05
8.190829046181235e-06,0.6688964005418491,0.3342405393906249,2.7624732409010256e-05,1.3129241056368669e-05,0.6687919658923911
0.00033391495890671953,2.030570543399006e-06,0.667029347848761,0.6671066062289526,7.831821278284467e-07,0.3317235499897223
0.9045410733016714,0.0002729560828670631,0.30094332763200626,0.00017106715159425113,8.053513934229168e-05,0.302081236154297
1.183426418920781e-06,0.3324812824050538,1.6940490054451795e-05,0.6671357712003583,4.080417549579831e-05,0.6666317903378975
0.37823874448644657,0.00029209339052208965,0.37827761786629094,0.7557402088120927,0.37775598757169143,8.18682037319309e-05
0.9044677708301322,7.392797382533318e-05,1.4549679760928443e-05,0.30173276101331004,0.30150675786370845,9.502715312421119e-07
0.7558031857241235,0.37588014366221956,0.37888775518568607,9.061341013211365e-05,0.37938336829328445,0.001841345913338769
1.4496033513932152e-05,0.3780169052758781,0.37850277493696016,0.755743565748149,0.37775766553282186,2.1011247450359895e-05
5.08363974212251e-06,0.24221976252652452,2.2029592071101264e-06,1.5931902128336314e-05,1.3358295288812451e-05,0.9702284802793557
0.5533238709293383,0.0006765213279082585,0.8329740483171929,0.00018660836391158346,5.130426499737788e-06,2.2101828874613162e-05
0.00017106129170403543,0.9999999931075872,3.331665499602729e-05,0.00020832213028082502,4.505918983885863e-06,2.1771090707841258e-05
0.37963973692521524,2.318991320057178e-05,2.169303540627179e-05,0.3777643377601998,0.7551318574958664,0.37808034708629684
0.0007784510880249672,0.3778895775140572,1.6027697549317984e-05,0.7563219365689461,0.3770812827233227,0.37813455781371713
0.2404169972321447,0.9706696918288642,2.809643264233057e-05,0.0001311738605838695,1.8804006990849924e-05,1.6886373699358536e-06
0.2429528394503431,0.0001167278183137902,0.9700380979173768,4.730206959048086e-06,8.002747191418783e-07,1.6965908581108703e-05
0.2417993691432634,9.266546065644454e-07,5.191599847056646e-06,0.9703262786055401,1.678267572067401e-07,2.955220978588613e-07
4.475214543104496e-06,5.1399862173287266e-05,0.37754754635095716,0.7568497440634586,0.3773195013692362,0.37718206167864227
0.6668925320601519,0.00047079979573151805,6.983098343821834e-05,0.6661928094370624,0.33382824134075256,6.436882334177754e-06
5.268750547484023e-06,2.431216954770773e-06,0.30209837883848584,0.30184626637580686,1.675056719013927e-06,0.9042365937201392
0.00024800463029205663,0.3019392319656117,0.9045881190522992,0.30095218674011287,4.0066514774401354e-06,6.32152452398899e-05
0.6659614450667759,4.566493948155128e-05,0.6672153547919148,0.33367071382040037,0.000621208192511237,8.205291416319202e-07
0.7562856835770833,0.0013057664204995136,0.3788196939033308,0.3786328205838085,0.3757169671978429,1.673563770881424e-05
0.6658632233330928,0.6666774289095481,0.0010619763804497401,0.0006285209390529979,0.33492083672775386,2.8614690487941667e-06
0.8330296554326371,4.517212174825758e-05,0.00024172499109307398,0.5532282838375758,3.237907660940484e-07,2.1645313318328088e-06
1.7794969279037603e-06,3.842075397568329e-10,0.24239993780570812,1.6710741815837013e-05,5.191804541396775e-07,0.970176451091601
0.003408345370755289,0.4443779115217159,0.441117724025298,0.4533757827574029,0.44842257677155717,0.44866509191422776
0.24239993792218437,3.304667026468296e-06,6.161882727345222e-05,1.4342974770360433e-05,2.0264755185566636e-05,0.9701764857488814
0.4471972705704865,0.002457747094937049,0.4465900673231054,0.4485114153780991,0.44703641836413693,0.44672364494463224
0.6671954034990525,0.6663449767909957,0.33292140151202737,8.746277526812305e-05,1.7424386557507034e-05,1.91718261027919e-06
0.001008562120085706,0.8310782271735957,0.5562069097215705,3.916547079456155e-05,4.656770520885452e-07,0.0003201358699782183
0.0001760244728177009,0.9039089678143336,0.3031534626885156,1.5330423245331043e-05,0.30177512254142136,2.872657598576338e-05
0.7566868184614741,0.37794127500096136,0.37738456953973004,0.3770755446557279,3.917255653374524e-05,2.0467443342364676e-07
0.33213651320462856,2.0455120972243754e-05,0.666048911270074,0.6678803671920668,5.507677498764432e-06,1.1653439133816506e-06
0.302140709892887,1.0442947258667814e-05,0.9040960416040683,0.0003586776229933168,0.30219413424102115,0.00011187015588100019
0.3794518462122505,8.48438403299124e-06,8.286286948393112e-06,0.7558479975963137,0.3773000409998757,0.3772998587612926
0.0004246371221334022,0.3004527313772567,0.30113334153511706,4.511694062364279e-05,0.9050119966421264,1.3703320669229513e-05
0.6679524008964142,1.425976725746402e-05,0.6654913494267328,1.5309953649632598e-06,1.588153857030328e-05,0.3331166572587052
0.00010316525647842687,0.6656573666920378,1.72725430882212e-05,0.3337723056388857,0.6674551325282089,6.251318429587049e-05
0.9042299042234765,0.30278721575575834,0.00027066468135285163,8.014526245252468e-06,2.8067649592856864e-07,0.3011478758698917
5.61720184787412e-05,0.6657974756098963,2.1141599673057227e-05,0.6678345256841169,0.33273227150983486,6.837457284840297e-08
0.33404911352290567,1.0559338304108426e-05,4.700913060782893e-06,0.6665101182291836,0.666464896424591,9.575851816495737e-09
0.30121167609514843,3.623021118822001e-05,0.00023595482024452359,0.9047001617077985,0.3013122791767188,3.778047949956398e-07
0.6669818451017429,2.1917119018393445e-05,9.33031499500072e-06,8.332361308705855e-05,0.3340527763101418,0.6659909568511376
0.30094325572337816,1.0346658073058667e-05,0.904824559592288,0.3012318870898521,9.208999185192826e-06,8.74908475540992e-06
1.3675124744755294e-05,0.5536363509257587,0.8327585267837462,0.00017335235364690965,1.4971159467252552e-05,2.3199957728758553e-05
0.0003528819192501471,2.476337768081463e-06,0.3341446560434816,7.927049015472722e-06,0.6663383076629164,0.6667282075160057
1.8038742735547134e-05,0.24295954631592495,0.9700647671382212,4.730337006449626e-06,5.872959874164648e-07,0.000172533383915547
0.6670874673452649,0.3332397294809791,9.42298967984579e-06,5.122660225895714e-05,0.6662926098819746,2.4684660430800803e-05
9.986308095187745e-05,4.183987606631246e-06,9.350209276097529e-07,0.3019502733923058,0.90443477810841,0.30137018093276086
0.5552343701536268,0.8316939836781867,1.7304463220994795e-05,1.5915198705244542e-06,3.9567553917772e-06,9.859566045114729e-07
9.906781906181288e-06,0.3342647441723645,1.0660700500904068e-05,2.751985429695528e-06,0.6674210111609729,0.6654706164787049
0.6667278559454138,0.00013000601162804597,0.3332470240048336,2.73204840784381e-05,1.703655342136264e-06,0.6666562215675722
0.830954041391118,0.5563410594685549,9.298450816641165e-05,1.897935037855024e-05,6.027356278191206e-06,2.273001313645234e-06
0.7555398027532664,0.0001550192133943029,0.0013894412691472233,0.3781566069109124,0.3777628051992194,0.3787486702477525
3.042210852074451e-10,1.1562150060896002e-07,0.3014315254083141,0.9043636633130653,2.1422446064783275e-05,0.30210497398667485
0.3344152663722395,0.6676463851697078,2.4673578408292493e-05,0.6651427586188465,7.87678510349397e-06,4.432873597092165e-07
0.30221106287385063,7.528287394471534e-06,7.07305005927331e-05,0.0004069956933092023,0.3014842434083523,0.9043095508414689
2.0968189711965097e-08,2.623257301181249e-12,4.242440195034292e-08,6.380686642273364e-10,3.789250579768421e-09,1.0000000165074499
7.434742225573031e-05,0.9042770912911161,0.00026219476877151654,0.30152678357678875,0.30226557080306005,1.0717421044752838e-05
0.3759361695630691,0.7578798207705739,0.37941511934337535,1.1692938269624302e-05,0.374619793754574,2.9954633756883318e-06
0.3326766695328007,2.683325415205914e-05,1.9057733420736043e-05,0.0001482153427387772,0.6664371910814596,0.6672238647361247
3.188334563542071e-05,1.9834949296253118e-06,1.3672626908775068e-07,0.970241761493851,0.24213841820198453,1.8751519852303627e-05
7.247582768865242e-05,1.6040767227115754e-08,0.5555365299739805,7.619577338505381e-06,0.8314922378545242,6.7980247263656075e-06
5.8721720485944684e-05,0.9700528984466147,0.00010232846989856727,8.46579239115412e-06,0.2429692731140513,4.705074609504206e-05
5.5609722235081076e-05,0.6666292890439983,0.6669074738771318,4.646789041438333e-05,0.3329263261664737,1.2346934643555487e-07
0.374588879406726,0.3750476253882116,0.7592383386319055,0.00034190074193907524,0.37760380089375734,0.00025238024029148286
3.773515938957239e-05,0.5555054372234733,5.3305944201064745e-06,3.823230852518543e-05,0.8315129595403205,1.0211021864048732e-06
0.381516659735856,0.38201938568674076,0.37240791560899766,0.0008165191926417662,8.186265285366248e-06,0.7548629273435978
0.3066059118789191,0.3019689279339917,2.1190497288913524e-05,3.5871352042882675e-06,0.9026670120435141,2.358635573873953e-06
0.6662227094280532,0.6680281267980761,0.00061601281444696,4.417720925878115e-06,4.9275350125454195e-05,0.331489633591161
4.1064343716451905e-06,0.33534812590618196,0.6656697529255129,2.753653691228082e-05,2.5550790623146833e-06,0.6666567617753782
0.37833691063747343,9.43904482464504e-05,0.7560527003529778,0.37869928438779077,0.37660665611588506,1.9082646835415262e-05
0.0003300879887190196,0.37972617114138957,0.377889098045387,0.00030451884605171744,0.3779945402961344,0.7550848260639064
3.080647632215514e-05,0.0007973524719624153,0.37762016294187967,0.3782787333630463,0.7566675090747887,0.3765454207059675
0.30354355804807187,0.30240814123310134,0.9035678174123841,6.451756564051087e-06,0.0001699764952713178,0.00029544140993238005
2.5821166849275974e-06,8.9292372974743e-08,0.9047697869464016,0.301833661712793,7.801685455299379e-08,0.30047979113249806
0.9703434929505287,0.00010875732921583187,0.00027355283191186637,6.385383661113273e-05,0.2417481054471155,9.98278236381157e-06
0.9700446557214446,5.823839380428036e-05,2.0036930487898052e-05,0.24295515052989602,8.804709303012664e-06,4.467590579300659e-07
0.6666445527484746,0.33296773743113467,0.6668712295167192,1.286653549971192e-05,0.0005399138213376044,5.208660836468077e-06
8.128632985016723e-08,4.63274735508442e-06,0.3337794237705631,0.666894350332181,8.51675829115179e-08,0.6662192902102512
0.6660582130269018,5.733408144819899e-06,0.00019045076677223497,0.3324620687773742,0.6677127463365118,1.3893654114329952e-06
0.6666723359693232,0.6655334097555793,0.0010125460145006093,0.33560627179150687,3.4586280425037594e-06,0.00019030067112308174
4.0510183268383545e-07,1.9259393722023994e-08,0.9703425030529169,0.24180506922421746,3.21690470179952e-05,3.7818824793369783e-06
0.6667351808880843,0.0001962654408926846,0.6666009263083351,0.0001321735996139373,0.3333277992326761,3.568802227646077e-05
0.3799169709807599,0.0001542089100133966,4.389486966004302e-05,0.3799702547769696,0.3780343772931392,0.7539081452682405
0.30064029009771226,0.00010963070284957348,0.3022473984540607,1.0862518768012436e-06,7.995170033582583e-06,0.9045843461921683
0.6675684832790004,0.32760820478393265,3.9372338483121545e-05,4.3899205716782274e-05,6.974390440349855e-07,0.668599702648425
0.3772479219092945,8.312867733223353e-06,0.7563619406276019,2.423047410215531e-05,0.3772360366622347,0.37854152702087857
0.00154227049917655,0.37673397750307597,0.756282910254809,0.37884389913197813,0.3776090251832463,2.0059849846928096e-05
1.497880786886607e-05,0.300434642480336,0.9047200271247895,3.053582346161758e-06,1.1928221632874498e-05,0.30204219005451854
0.45334457372528036,0.4482105436731663,0.44095788500488686,0.44587693971756137,0.44759328870497195,1.9454931234097315e-05
0.3345223510656756,0.00011700797290328544,2.173451194302031e-05,0.6658883234371082,0.000153449098564219,0.6668559158487749
0.0009174022078249706,0.6668030455364516,0.667176356388783,0.0005855397707505623,4.011625697118718e-05,0.3320421922142787
2.261570282220784e-05,1.1082565665557184e-06,2.8393380648413096e-05,1.000000014208826,2.7864822494833096e-10,1.1553497879395732e-05
0.30073164397248553,0.9049900099144388,0.0005930177555422812,2.6551954238103818e-05,0.30092525290124505,3.825577695969411e-07
1.777342726943962e-06,0.9045741244168406,0.300949642401021,0.30195041585739635,0.0009552694182191562,2.262553712910546e-05
0.24309979595808348,0.00010295940445276716,7.61097408046517e-06,4.450951795110586e-07,0.970069866267672,2.3010875719669077e-05
1.4106752218177676e-05,0.6676827486572525,0.00012276366652923536,4.411955770821527e-05,0.6660713555552366,0.3325092005944267
0.3355206816256347,0.6667327043367888,1.982311891162783e-05,1.6816794727260905e-07,8.491454511556068e-06,0.6655023469734812
0.3025630292309495,0.3017878995245745,2.533751239748969e-05,0.9040907253382466,2.137306184275806e-06,4.411309387298903e-06
0.7562485122884748,1.704760567533017e-05,0.37935600740146547,0.000583827027542854,0.37629247443024383,0.37761908165515473
1.664793394626299e-05,0.5552762714609389,0.00046715058960451847,2.8298555314079943e-05,0.0011940368609497367,0.8316660113624079
3.499086881792079e-05,0.6666714714557813,0.6665704602644491,0.3336549865527504,1.7239179006867003e-05,0.00010213585937964073
2.7281104863678625e-05,0.37861510862267655,0.37845408629714267,0.0003669312028370764,0.7552878110867438,0.3781169530503685
2.455864549284006e-05,0.3018619727128864,2.494217099930773e-05,0.30026022840106403,0.90483321580532,2.182716889810101e-05
0.3770342353580576,0.758312287524234,0.37761449437443906,0.37445820298999194,6.978441136612193e-06,0.00044098145306187297
0.0002474607195305659,6.592292880766372e-06,0.9702357816150546,5.83675364315931e-05,5.086098244723785e-06,0.2421620742635357
8.951463810221882e-06,0.3766222260411187,0.0002984819718195104,0.3790061614955363,0.7562486346074818,0.3783120334934435
0.6670789321339134,2.4938751480532987e-06,1.1980316294599633e-05,0.3322169023712507,1.0506485040775657e-05,0.6668115833497463
0.0019128483757794737,3.47971231260023e-05,0.6679520432179812,1.4427908598705843e-05,0.6655769184784723,0.33293230273864255
6.086379075852948e-06,0.3330070791660549,0.6653506874902146,0.668228770402238,1.3514255021677327e-05,2.633423589067785e-05
0.3757714267154601,4.4718553700792635e-05,0.7575438708468125,0.37767204699838686,1.9443085648539174e-05,0.3772121252804266
1.0000009372290148,4.54223183272806e-06,2.1453292099707604e-05,3.927162012793239e-07,2.8281291642126684e-06,2.703389023217157e-07
2.0890093990510055e-05,0.37723235661364274,0.000280967987229295,0.3815591993960789,0.37834342593604564,0.7566699056310271
0.5554771972782047,0.00010773652780976187,1.1942887491074173e-05,3.8387448433008585e-05,1.6514084049611905e-06,0.8315691814229726
0.8323549815621328,0.00014926245399535855,4.987958942556856e-06,1.576837177613976e-06,3.502175357066595e-05,0.5542607228599681
7.586587196035456e-06,6.9836013586820195e-06,0.6666517324751772,0.6670669649282398,0.3325614823715551,3.0457023272401457e-07
