f1,f2,f3,f4
0.513852784776761,0.287158087119929,0.16740433022914772,0.7921950805532144
0.26003611964392226,0.00889998067206642,0.7326018742685554,0.6289932797516168
0.001926145068137477,0.09012171624024075,0.831545638426569,0.6483182977295857
0.8298753031215105,0.496520347769977,0.2576135617226775,0.314437816077132
0.29074600559828645,0.41018054251915986,0.8166454330296837,0.28448723321598574
0.6043480803990294,0.8816431726810906,0.05342387931210684,0.2717436078619842
0.8384508982535066,0.555849663824595,0.015872215446792036,0.010049196761019235
0.3205977209628173,0.5229623202711688,0.5975130098804251,0.5487483162330676
0.40205866798484297,0.5035533678933488,0.5519013767837467,0.5379501386056144
0.4193925979150635,0.7847413354209297,0.5649951959326592,0.3756030457945393
0.5282083225665621,0.400557482824278,0.62345527880341,0.41467731860624435
0.11623025375612298,1.019230165743868,0.012559584972465149,0.0001283060001800413
0.292125300417259,0.002122045414590774,0.8630438266080298,0.42765204659664735
0.5202361757197063,0.6146521431495692,0.5193457511764417,0.2898515533604724
0.21824764538365646,0.3856510001325667,0.8335056116474685,0.33122773176918097
0.23377995556063458,0.15027408974502918,0.8553583422976024,0.4416111954007635
0.0736246830934036,0.7586342756065942,0.648550656065487,0.004615845288692706
0.477619723593638,0.8201083030065804,0.5416964191032653,0.07780396032308487
0.9903466256803253,0.01580267570344918,0.16669480213798596,0.017879540486266367
0.6095071830299277,0.06833655855555851,0.5976490839605642,0.5486596926349224
0.33257636168880844,0.5703991520457776,0.6235939596211635,0.43403159747135867
0.5304561661480414,0.36267636059469,0.36292063011475434,0.6914023613329047
0.8911598779193881,0.20521742959039768,0.32066669213005206,0.24810550830104694
0.7359567633735452,0.06296855063071052,0.004103831394504327,0.7395409347605202
0.1316951533338885,0.2633015672982104,0.8048012691184653,0.543255806830218
0.8668109684660686,0.17237388180829302,0.3618289328719245,0.29759107034460763
0.46454870701611534,0.6397605839138841,0.4478215397700645,0.43424507472332274
0.42697797420709055,0.0029008933785399198,0.9460189325306554,0.13345338374266166
0.9305384195248118,0.19321795338644923,0.27805599967569933,0.1419269016634211
0.18938652570209547,0.7728411716576153,0.36007251366160015,0.48718930084382583
0.2705740018190552,0.16224368960634342,0.13069005306287,0.9749095691288392
0.9290966397231414,0.128816573996442,0.297622597812959,0.18043127197142605
0.8737847731087738,0.03950668851453316,0.15539703228174015,0.4718108947393342
0.13715770518895776,0.2742229902092035,0.7928055558803436,0.561230574546554
1.0326036698560208,0.007038411168228278,0.12695828332445963,0.1330910924668429
0.8209198922620502,0.376472530423742,0.42872834479366684,0.03191546177750488
0.48956981489317036,0.7222296060836034,0.3956459348734194,0.2869652450178543
0.6520039478337851,0.44432719183664154,0.20165075549883757,0.6639545698567775
0.6824624920474277,0.0024061694870433407,0.036600360803848896,0.7307296707880527
0.17750246438313233,0.8137452867141667,0.02532471052812003,0.5532510321375519
0.4252482277183238,0.5325968429719622,0.6503869467726834,0.3361168473612462
0.036334313172522226,0.004657046316085852,0.9997533319294422,0.025034667647609414
0.5679905097514462,0.6326290130901213,0.16356026059128123,0.6072632027396123
0.5247984396002884,0.9011176391184254,0.32621034120905223,0.1091247343667556
0.9079277109742336,0.05251637703449607,0.000929389202481615,0.4302916232537869
