f1,f2,f3,f4,f5,f6
9.664064511966813e-05,0.24308194541881462,1.3284893535313206e-06,0.9700066355984446,1.5891070196289649e-06,7.6060533743789595e-06
0.3026775544826318,0.00044750687307846957,3.816022580376971e-05,0.904481942100748,0.3004972526195759,6.590137283593021e-06
0.37828178741829027,0.37830813329220375,0.7560306380633023,0.37709892719228616,7.059164928960567e-07,6.894973063469452e-06
0.3772792451905655,8.000077710713161e-05,0.000122094766663084,0.7565515708031293,0.3776339845047191,0.3777375308364104
0.9057317543933507,0.29824837093750434,0.00019157934204518703,0.3011609042505697,1.7863901299522064e-05,1.1303656073363158e-06
0.44691842811653887,0.44746235744456175,0.44840079393129834,0.44892100954370723,0.44435126635583216,5.17871796583705e-05
0.37892363157596326,0.37821711189271345,0.00032212089769097983,0.00032368596541119536,0.7565287193117681,0.3755433711637135
0.37833513679570135,0.0035657589646993504,0.37854432486735085,0.3792507850017283,0.7547998678846014,7.287737174638454e-05
0.00032468012379934885,0.9041292487561688,3.479860889978878e-05,0.3014886496779258,1.7185159792592456e-05,0.3027455428350232
0.6666754184624594,0.6653913694667399,3.1016435233622282e-06,0.33585465334508496,3.706593175891439e-05,2.4132938940248538e-05
0.0010017645432768593,0.3013821352378207,3.827085525546398e-05,0.9045023707408807,1.1511757558136483e-05,0.3017341201626399
0.6656008106775562,0.0001329512011816095,9.828050847266193e-06,0.6679648028334608,0.33286443631916884,0.00012576200352379505
0.3779258169594893,0.755332520238352,0.37918925195113157,0.0002791388347933988,0.00014840647162128626,0.37796872769485235
8.039578514422607e-06,7.2631507382449085e-09,0.3021507631003311,5.9222038705699354e-05,0.9043288122064128,0.3014869323881725
0.0021010235089147927,0.665810838733695,4.565651615991521e-06,0.6673641040904404,1.0812019566819753e-07,0.33364152348053544
0.6673116282642194,0.0001233047268746625,0.00016018698765822437,1.170001512488943e-06,0.6665807787029989,0.3322228280148897
0.0003822501341395196,0.24176456424374287,0.9703350586876994,8.630040680945954e-07,1.6098610001780534e-05,7.110117426512422e-06
0.6678054021394622,5.326818617763881e-05,1.575372105138405e-05,0.3317512417662255,6.466700555949287e-06,0.6663160335771647
0.00015190224802073932,1.3717830691063325e-07,3.938169392493864e-06,1.1178648677106383e-06,0.970164067376475,0.2424971631449838
1.2339863724366883e-05,0.2412345557594715,4.7612656217508424e-05,4.413780138042813e-06,1.0134960605083716e-05,0.9704668718038781
0.6668114473741507,0.6667573512863986,2.0113793713659374e-05,9.437297282682369e-05,0.3328624229683058,6.6223114392870304e-06
2.3654893570252772e-05,0.3009103731523428,7.792474981097334e-05,3.901650816930594e-06,0.3022076262552382,0.9045017918062326
0.37806969085466824,0.00020005592636769263,0.7552982961240792,0.37795329212703294,7.283745109730968e-06,0.3791531392500507
0.4469668215816888,0.44619658188818506,4.3826636552137807e-05,0.4472176191139906,0.4477927001163265,0.44790768443402235
0.9044936469909868,0.0005480280519712458,0.30183163332796836,2.179086284733543e-05,3.120114041164334e-05,0.30131209752962457
1.012634109624661e-05,7.096565259579959e-10,3.063604206963747e-06,0.6668222196409247,0.6665365656748442,0.33328242551539655
5.168333372215844e-05,5.786766286628645e-06,0.3021725965341587,0.3020701737783888,5.901235813385591e-07,0.9041268330189808
0.6673564155640546,0.33266786396537934,9.433258436306702e-06,2.9136188690307364e-06,0.666308858659953,0.00013551572163648473
8.714677221849814e-08,2.0008353675829515e-07,0.9702253090090307,0.24220414838391274,1.1897869299526771e-05,1.1825598356046268e-05
3.6900394569827334e-05,0.9700599104681417,0.00029727288920836363,4.911025926497331e-05,0.000312596886722152,0.24287581267954977
0.7554548885862474,0.3782737273550803,0.00016612605717696547,0.37821050597730954,2.1094490606759558e-06,0.37835656374766674
5.70568947807733e-06,0.8319499364639952,5.0259902473569275e-06,1.9387405249449337e-05,8.406404667555827e-07,0.5548512639848603
0.8322213117453217,6.249565290707943e-05,2.270103970367066e-06,4.799394030206936e-06,1.4745737943831387e-06,0.5544436291832628
0.8317788783416297,0.0004183627892449603,0.5551238291449183,1.085354521516404e-05,5.567386831048901e-08,5.458974882461049e-05
0.3012135894852843,0.00032666082623585707,0.30125569988319656,3.072980980167635e-05,3.593783073257747e-06,0.9047183375328922
0.8330711067936328,0.5531666627973998,3.747513158493383e-06,1.50549610623738e-05,6.242542835567257e-07,5.384604096400934e-05
0.24242263985402593,5.984497829288699e-07,0.9701707457315144,3.243143384384319e-05,1.7147101970830123e-05,1.6400145605237708e-05
6.8188060601168366e-06,0.9049121095077657,4.7577563894396186e-05,2.46256451568455e-05,0.3015463670656578,0.3003453451488707
0.3017843134925915,0.3018155737412757,3.2425060787385015e-05,0.9043415164463325,3.4208338300546917e-06,0.00010177016238493167
0.7570401279180957,0.37623800661797396,0.001733786296069328,0.000143341281707487,0.3773306980394521,0.3781009920810148
1.4332973315344999e-05,0.3007657840288996,0.3021554794662945,0.9045675223275732,0.00016332869754497148,6.472149650751878e-05
0.7573831488110697,0.0009697947876126164,2.4641958478496512e-05,0.37703279906862436,0.3772080509567717,0.3767362449348632
0.3341946527315238,0.6658219451184781,0.00022004559811873297,2.4197932558144095e-05,0.00012743240918331632,0.6670794625911833
2.6744543716519687e-05,0.7556053552573699,0.37860305344687667,0.37851187671637976,0.3774286228862919,1.9718338537648056e-05
1.923404371006025e-06,0.3020803774982411,1.9796549459074622e-05,0.0005715306916027431,0.9043540583835191,0.3014867481924525
0.0009946713254691594,0.6666383813778906,0.6667897809643658,0.33314267600571223,3.809307895653863e-05,1.839074672823702e-05
3.0326642189962107e-05,0.6671084165994791,0.001837285073816154,0.667526978427513,0.330747225022283,1.2241584927509518e-05
0.6676269072434193,6.435392412623972e-05,0.00020938964890562217,0.33435397869401096,0.6651957366495145,7.545672765099282e-07
4.881181299605044e-05,9.64137475615316e-07,9.881189261034709e-08,5.562709280401537e-07,0.24238430532619892,0.9701803494968351
0.0006725377156444152,0.6662491112282426,8.262910917103655e-05,0.0026898450645295646,0.6665144272711341,0.33445946383537073
0.33602735012717627,0.6657810305689349,1.936261128249967e-06,1.598759246447483e-05,0.6661990983538246,1.9922201603497944e-05
0.00011502370489687215,0.3756124083061371,0.37606301548868387,0.7582266410864117,0.37760335525900907,8.238460710935938e-06
0.0001550439487599098,8.40807887741302e-07,0.24299483177169548,5.461747104364715e-06,7.5762488546853386e-06,0.970027693686152
0.9702139305463178,1.861145228087293e-06,9.874972901116065e-06,2.2678258440349093e-05,0.24224972081958535,3.4590301190518394e-05
0.6675070816265735,0.33155053348265856,3.220508047299632e-05,0.6667149289250299,1.4578879697021806e-05,7.69256315314066e-06
0.904764428212604,0.0005447533089996058,1.3346248321088217e-05,1.5979737699750266e-05,0.30133820289284724,0.300992228267312
0.00015850409512866757,5.134888783112862e-05,0.8322215877018694,2.9414417425348132e-05,3.581274097103806e-06,0.5544437926028132
1.2137905449799008e-06,0.3015177593362163,0.3015597349278105,2.47405162968412e-06,3.5014686636337405e-06,0.9045159777166986
0.3787155908220422,0.377985352465766,0.0006793330944228706,0.37820015107070815,0.7554242258973294,7.0316909687882076e-06
2.6072784959875952e-05,5.678303304767962e-07,1.0000002192616333,1.0813415426694725e-06,2.2181243337352123e-05,4.26848990759724e-06
0.6665180244430672,4.9706618267137426e-05,0.3347752198785353,4.2947016940361574e-06,1.2833997971300471e-05,0.6660928307235371
0.3334450390190009,0.00013651551235210533,1.9160584206617096e-05,0.6669371570970143,2.7891265323226566e-05,0.6663402230530181
0.0001381685422001032,0.0003134982613975941,0.8322839831772676,4.63742169542076e-05,0.5543494263717907,3.5465243105909666e-09
7.133808217142621e-05,0.3318154503761823,0.6663551691175882,2.246954661859543e-06,2.4881987077014214e-06,0.6677381197127373
5.187683962797475e-05,0.970210520736427,0.0001335066186788153,0.24238329796846997,9.36876344592147e-05,1.816971136008305e-05
0.37818210116941636,0.7561787816077283,0.37748937398818005,8.85671466556943e-05,0.37772174820213444,8.759868306351568e-06
0.33335042630965334,8.56770748565093e-06,0.6668825994096701,5.582047442278594e-06,0.6664421207849704,1.3985723170033328e-05
0.6662603478263429,0.0005744260123716543,0.3350882623076512,0.6661927631718937,5.969111725479074e-06,0.00034670189820808136
0.6667819597730655,4.3865395145360525e-05,0.6670524021073387,0.002110182992626572,0.33232328824305885,1.4698556041405594e-06
0.33372441367856426,0.6659120986114243,8.817026861559719e-05,0.6672249177488468,2.1426225672273639e-07,1.3519263630427095e-06
4.49301101848413e-07,3.307853692919349e-08,0.24382081493526653,4.364880862677724e-06,0.9698203022321842,1.1329959238490255e-06
0.6666073081495036,0.00013676105081946946,2.035902190820279e-05,0.6667700372421613,1.1946602875054861e-05,0.3332454179820827
4.8956786810734747e-05,0.33252890711246263,0.6671826341655603,0.6665529228736629,7.796325644900313e-05,3.426787743627763e-05
0.6675538180538862,0.3328065919270769,0.6660418133115527,8.325294526982933e-05,1.0015321046776367e-05,8.437702422053476e-06
0.37897345804757676,0.3784249141265569,0.3783837843978784,0.7549830564798947,3.7895644863651893e-05,1.8473818204626745e-07
0.3789235168178711,0.37819038253972315,0.37889780703336506,7.104762564828559e-07,7.56434437811446e-07,0.7548678801252615
0.5544986575532308,0.00030050426575009787,0.8321856290691468,0.00022134165073674312,4.596017384963466e-05,6.640668445467048e-06
0.9056633402566182,0.2983348852916894,4.264816100665318e-06,0.00025035156996053304,1.5635266001133322e-06,0.30128176171244886
0.9702300771890039,2.7003559762212736e-05,3.5437427371806594e-06,2.0997058268440683e-05,3.3470784482325993e-06,0.242185087780278
0.37790935699482064,0.756427597450493,6.0420647708062145e-06,1.4392059008072492e-05,0.37701657288380125,0.3779687065808775
3.358448674067258e-05,4.494930611947703e-07,2.1328293328130248e-05,0.30241998829729855,0.9042198027487642,0.3015439723013789
1.8377485448454808e-05,0.3021762369724761,8.867864073505209e-05,0.3020738220752239,2.434101860307595e-07,0.904137752742719
0.0005634748549439747,0.3767544730431906,0.7566102195931038,0.3780958383304654,2.471488466866374e-06,0.3776774594252436
1.606198832049868e-05,0.3318236329916492,8.818978795647243e-05,2.039402548642501e-05,0.666066356668106,0.6680184703118968
3.643231733253228e-05,0.9042231890397465,0.30114008320914415,0.30281212746873454,3.862570830986357e-09,2.155095058467616e-05
0.00043483108435349305,1.5116427199152027e-05,0.9702899867130818,7.135632956226243e-05,0.241945089878423,1.2651220358948048e-05
0.00020957941318822188,1.60646074866518e-06,0.3339141723047202,0.6668040105784183,6.5955370515996956e-06,0.6662385127866018
8.501191041576916e-07,6.0605280832655206e-05,0.6680959706841757,4.34784649765281e-05,0.6653339838045268,0.3331402288638129
1.1359702450233946e-07,1.2427364463287558e-06,5.06974784157507e-06,0.5550917761616547,0.8317891134962012,6.739291868817044e-06
8.191650597614305e-07,1.2260012188629012e-09,0.8321599110351631,0.5545357371262716,1.2901562213406119e-05,3.1079990656933444e-06
3.505299115813562e-05,0.666866803157898,0.33321311448789526,0.66657161661889,9.312828918011846e-05,2.753279219895739e-05
0.6668288027814654,0.0001491462721361788,1.2090856231976181e-06,1.2811994765205614e-06,0.3332613242272808,0.6665404924412313
9.656282733967866e-05,4.5563806142460725e-05,2.398451032026731e-07,0.3326901151148661,0.6665931127149869,0.6670613933117082
8.043539828065878e-05,0.9700432261764061,9.290835228558373e-07,0.00021132794067111834,0.24293228724722618,2.5114091508270876e-06
0.30065027106084957,0.904821076627581,1.955274563661068e-06,2.0031691100835415e-05,0.30151076099043705,5.486545098580491e-05
4.1337419440011557e-07,4.008343172668299e-09,2.922405294338683e-05,0.243815181127758,0.9698217421904555,1.179677496231575e-05
0.7572412535036791,0.0001682467609406787,0.3755774708946811,0.37816416809104275,1.5348910300300118e-05,0.37751710718872844
4.4684436645229654e-07,1.5939298050399222e-05,0.6682659061536554,0.3322869208723773,1.174171801211795e-06,0.665587058612444
0.0002078287469934894,0.904590932693061,4.6406264542937194e-05,0.3012799551089582,0.3015719269216502,7.256418418462386e-08
0.44699854309618786,0.447092197418586,0.44749296153340545,1.4627903560835718e-05,0.44454565541443974,0.4499223032436939
0.0006186810459985605,1.3180147431122591e-06,0.37959923125939643,0.37917071166255906,0.37664293241351504,0.7551647317478084
3.436886270551372e-06,0.8317713783223912,0.5551187534678214,2.1736874368630325e-05,3.20683474410925e-05,6.269637061256543e-05
0.00042859901516250135,0.9039851494138561,0.303221183307204,5.208525685626348e-05,0.301443779821556,1.5951640226611625e-05
0.3782829063550987,0.00020402795139138905,0.7557331679099304,0.3779416281848238,0.3780672883798882,2.8488265638620007e-05
3.8228058618689364e-05,0.9045496876585495,0.3012846592256192,0.0001281644522410434,0.0007096705905685959,0.3016905210551762
0.5555834358971551,0.8314607655275618,7.1417748476064255e-06,0.0002628363036913309,1.2280114392426316e-06,2.4180621092071964e-06
1.3287400186210547e-05,1.9229735596334367e-09,0.6665840059222593,0.6668465047884677,8.532061054984385e-07,0.333138916501729
0.0005302987199231372,1.6529789248915603e-06,1.5651159379489705e-05,0.9046554386465171,0.3004598100836518,0.3021957493679504
5.1955293015357576e-05,0.8307929029950627,4.9623103045703984e-05,0.5565820754653544,4.490407038727265e-06,1.2653591128755253e-05
6.156044750695809e-05,0.6667351245075996,8.446480575973325e-06,0.3337231274066169,0.6664031804854472,1.4201042315483206e-05
0.3796860776835396,0.7552251919549471,1.779534550849673e-05,0.37807838159896245,8.645426500525738e-07,0.37753162648913646
0.000781252230003116,0.3770961316727197,0.3788226831356719,0.37900179437236114,0.7554133771996551,6.104904937411987e-05
4.592608053304601e-06,1.0580560597878344e-09,0.2430817579450959,0.9700058109941718,2.3542632238858786e-05,1.3061058875073152e-05
6.906487521062789e-06,3.199512987437234e-08,3.5723238143551523e-06,0.6673754808341482,0.33254640701405797,0.6663504324004444
1.176967350826945e-06,0.24169766499467724,8.15982677471943e-09,9.561821703295376e-05,0.9703516013911204,1.669383187947309e-05
0.30231989837646206,0.9040024112898931,0.3022961586132692,9.83937324384454e-05,1.3152990652289092e-06,2.062690177006401e-06
0.2430817798177118,5.4398054571450694e-05,4.718804186536439e-06,0.9700059225742291,1.740438895104462e-05,2.478213127993399e-05
0.24123345207132085,0.0007240150949187528,8.329514350079414e-05,1.6384504983130565e-05,4.4083342854219734e-07,0.970466841527297
0.3333971829718441,0.00031453170103401686,0.6675889693957212,7.445808081140329e-05,6.441769192454655e-06,0.665724018324397
0.376836261700494,0.7569155412010737,0.3772897876332161,0.3777932103899476,3.6453902618422214e-06,0.00017810591228338172
7.600979530331086e-05,1.4108524960821374e-05,0.7565328198632284,0.37791389360468836,0.3770423521577148,0.37772821608689505
0.300869739823587,0.0006746877154291075,3.699319044640039e-05,0.3007647964962723,3.884457201795358e-06,0.904995908879657
0.3778296807464573,0.3783755940502611,1.7706943780091428e-05,0.0001595392404926712,0.37776164642601895,0.7558920469864824
4.8244221236981433e-05,1.0000003073779624,5.96198350042705e-06,2.3618016545881056e-05,7.050205263071586e-08,3.4479148525897706e-06
6.962037721216858e-07,6.263116814247052e-07,0.30153462391817876,0.9045719374728444,1.517140655095597e-05,0.3013743802247666
4.2068678781952986e-05,0.30072515151647855,0.9045011714996345,0.3023942761636448,1.285786166943412e-05,9.273511046630955e-07
0.38253136752889055,0.3825037101269785,1.229024041219112e-05,0.3744148058432995,2.821038027447343e-05,0.7531097640367059
8.664327511958544e-05,1.649636853849314e-07,0.667643316889368,0.334362181619977,0.665190591559201,1.7990485493487214e-07
0.37858767838830487,2.3135869774941402e-05,0.3786409482540922,2.834180444911765e-06,0.3770879658418771,0.7557162618640184
0.3781713508141329,0.37691638793723803,6.803106849926708e-05,0.7563685559772872,3.685453589123279e-05,0.37792474822525474
0.29976655262102886,0.0003040985947845966,0.905186062742548,0.30129939083117396,3.488440775954422e-05,4.038755951251093e-05
4.902231970168666e-09,2.4762664941049488e-06,7.522888806697386e-06,0.24304516751500188,7.77477345998081e-09,0.9700150651674274
1.3279330645349033e-05,0.30138536729305965,0.0010055507709187132,0.30167529549353156,0.9045226676483995,6.626443883630058e-05
1.8187104714022183e-05,0.3019963143240046,6.302328819628662e-07,0.9044900500042979,0.30117082782619425,9.876311597686516e-07
0.6676046535197376,0.6657660342842325,1.2031994415681915e-05,8.101122211691265e-05,1.1942561236140196e-06,0.33325666434429424
0.7551431683848153,0.37949251817050206,0.3786457666809842,8.901299028721801e-05,0.37732162616854764,7.859848429110813e-07
0.3793876652690982,5.518183363755042e-06,0.7549075180090701,0.0001240221581256824,0.37804408472334233,0.378500101996217
8.490763560369537e-05,0.3777515989657957,0.37871035633078826,0.0005034477093940308,0.37789696015825763,0.7556956048174908
0.9701326527886968,0.0004380127545823272,0.2425745950460013,3.0284330930857788e-06,9.760352301982386e-05,2.185993973402229e-05
4.658531107554303e-07,4.1765958829771044e-05,4.1684286459549904e-05,0.30106319253653,0.301173777281809,0.9047957624334656
3.8635012242994635e-05,0.75526287899924,0.38009076805646747,0.0003336991297867492,0.3778123467644107,0.37731513396649047
0.30147125557302373,0.00016177402221114696,0.904960639973094,6.148596078380939e-05,0.30035715138554786,0.00013372184253518027
0.00033586132031062645,3.3040253411164093e-07,1.7239475373820746e-07,2.1703279893981927e-06,0.5548449607383544,0.831953722321255
0.00042317571362597057,2.066791855186666e-06,0.9049223209047923,0.3011432254600713,0.3007131335484755,0.0001353402562567535
7.929750816380086e-05,3.470575065329611e-07,2.8789785636299528e-05,0.9702284220279245,1.2260223767746667e-05,0.24219170605078125
0.0004357629720585283,0.4477660237557423,0.448106861898198,0.4453599388440333,0.4480844940192158,0.44674429231370194
0.9050574990429591,0.00044781159897268016,0.30039743685426173,4.136605847074774e-05,0.3010519858459468,1.7263806115535788e-07
3.901165486671595e-06,6.6368021279113654e-06,9.001449559188257e-06,0.8321755616475692,2.3938984623262286e-06,0.5545122557548692
3.585251544181143e-06,0.3327581178776094,1.9651749348655188e-06,0.6673789018358065,2.1157622255359218e-06,0.6662416941162912
0.33258325624871987,5.784467174421628e-06,0.6667178294233806,0.6669900395010898,1.2276794269044476e-06,3.0826626821832814e-05
0.9051260410041246,6.561593495168133e-05,2.420760138183305e-08,0.30043905179097397,5.879796126737544e-06,0.30083478724681406
3.621598246358844e-05,0.5539479343839877,4.136098274173188e-05,1.2201515763657044e-05,1.8773376113057244e-06,0.8325513101169132
0.0002182307706707097,0.6658396166952374,0.33284315331426084,6.133667391865398e-05,0.6677372157142808,1.1743285759701117e-05
0.9704682282785806,0.24122899169568585,3.0116407802893285e-06,2.293223400427139e-05,1.7682805829217866e-05,6.98414236982956e-06
0.3021498645179587,0.0003667578475959616,0.0006358341949732928,5.5573458100011305e-05,0.9043287889237699,0.3014869246261588
0.9047147935575851,0.30173804158161327,3.677690718050193e-06,3.736912037439233e-06,0.300853207219747,2.9470397341296175e-05
0.3341049108752551,0.0007407433843197392,7.652178178447133e-05,0.6666023684715635,0.6663442395574966,5.857677971125396e-07
0.37794401717901405,0.37695864331985385,0.7565247180461874,5.146693620213275e-05,3.2590136729744705e-05,0.37779742054368415
0.905264466158764,0.3002988065803971,0.30052795601795773,2.102159598244243e-05,1.062771106807593e-06,2.7077204856215977e-06
0.30160471180727094,0.9042976817595715,5.337080193242155e-05,0.30212753477622256,2.2809910966273924e-06,2.2277470353950585e-05
0.8320816543417615,2.465047298848655e-06,3.885829549570493e-06,3.648668714138443e-06,0.554653171477232,1.3895757853774585e-05
0.30136546121114105,0.00011964776003630187,0.3013139763768688,3.977774928831738e-05,0.9046788288941467,5.971488934405619e-06
0.0013756140051254364,0.6675258740777393,0.33049491412785725,2.2793557020055603e-05,2.535835847623127e-05,0.6672184432715095
0.4456256054014579,0.44498538777769214,0.444821043693974,0.4510762242163313,0.002679519045148892,0.4495148369429436
9.423624957823556e-05,1.6092178237351352e-05,0.3776536421212387,0.3789414664241232,0.7555128522887735,0.378128899487187
4.516940054885046e-06,0.7561495722543928,3.5216568446938134e-06,0.3782087826194035,0.3777817626473777,0.3774618239752558
0.7542636299075268,0.0004070900332336289,0.38166255309661523,0.37801713501089756,0.37752232253045903,0.0001283004360798636
0.7562491941721448,0.0010473234599238741,0.3776905787191616,6.212499487599165e-05,0.37772592794178683,0.37783462741699303
0.00021411322736782445,4.8832662307056166e-06,0.3349378406497015,2.4060411655491687e-05,0.6661558513927945,0.6663730022688807
0.9704782443222367,0.0002980730260705223,1.7498834485834427e-06,0.24118853498446666,1.003973335167514e-05,1.7430590124081632e-06
7.044931688235681e-05,0.3777380784048264,2.0345657995045232e-05,0.3786359586934913,0.756086518016806,0.3772074890544717
0.6684110851108345,2.4615420398577134e-06,0.3302448880208817,1.5973629150204188e-05,0.66645698956643,0.00012667548979192268
1.776953659995161e-05,1.7163689287835815e-07,0.30073367878177104,0.9047992183902944,0.3014924206313134,5.628228068549272e-05
7.193716513086441e-05,0.6653598157303042,0.6674317359189075,3.2084176077626694e-06,0.3344117118250908,6.807256781037305e-07
0.3783265167542809,0.3776159885622159,0.3782889520301656,5.6357387909215914e-05,0.7557599636929686,0.00014075292298246973
0.30213096725003263,5.8288039897019995e-05,2.4145033719130793e-05,4.0466303781450877e-07,0.3018118532599536,0.9042270874028155
0.7554079031610558,0.3793882471704523,2.0335805038443112e-05,0.3777195886711735,0.3778256742204738,6.276576328449727e-05
0.6665427569798154,0.0017688006389044682,0.6667498910846709,3.51272720978217e-05,1.6880848000378862e-06,0.3334100651342495
